Date:Delay,Count
2020-04-01:1,22.290255093074506
2020-04-02:1,20.43001246959443
2020-04-03:1,20.228221822086937
2020-04-04:1,20.208022852063337
2020-04-05:1,17.34016714127035
2020-04-06:1,14.50918616398085
2020-04-07:1,12.9598385084767
2020-04-08:1,11.27940959170332
2020-04-09:1,10.970591295587063
2020-04-10:1,11.048769457012106
2020-04-11:1,12.23184790313578
2020-04-12:1,13.62212961280835
2020-04-13:1,14.793623255873207
2020-04-14:1,16.26382259717858
2020-04-15:1,18.361982650583542
2020-04-16:1,18.329392526117445
2020-04-17:1,18.345006666624734
2020-04-18:1,24.52315992988703
2020-04-19:1,25.900917123797797
2020-04-20:1,58.93482976625728
2020-04-21:1,24.014295963796002
2020-04-22:1,25.171978045774182
2020-04-23:1,37.4050214891526
2020-04-24:1,33.05655044848386
2020-04-25:1,31.329337931941637
2020-04-26:1,38.85954562587396
2020-04-27:1,37.842362007472815
2020-04-28:1,31.76595534649016
2020-04-29:1,35.15143165049423
2020-04-30:1,33.41392523271796
2020-05-01:1,32.577869407865435
2020-05-02:1,33.635505364426294
2020-05-03:1,33.942245678801754
2020-05-04:1,33.216778221051854
2020-05-05:1,30.270048402398672
2020-05-06:1,27.276249041388652
2020-05-07:1,25.742399138272248
2020-05-08:1,26.6334893861211
2020-05-09:1,26.340862243933827
2020-05-10:1,28.0206134015596
2020-05-11:1,26.394025295209815
2020-05-12:1,25.155776018686964
2020-05-13:1,23.335125462289483
2020-05-14:1,22.556654630129742
2020-05-15:1,21.84676839741286
2020-05-16:1,27.61036183875939
2020-05-17:1,26.97744687119996
2020-05-18:1,25.44965823548756
2020-05-19:1,27.00416667701984
2020-05-20:1,23.549586847437354
2020-05-21:1,21.695910260376763
2020-05-22:1,20.856468877019097
2020-05-23:1,17.929013888669715
2020-05-24:1,18.070545732718074
2020-05-25:1,17.697214642831796
2020-05-26:1,16.83927915715367
2020-05-27:1,17.574096203496993
2020-05-28:1,15.687843383051359
2020-05-29:1,12.99555215019271
2020-05-30:1,11.112735005968943
2020-05-31:1,9.965428166588737
2020-06-01:1,9.616361740847196
2020-06-02:1,11.59501673412069
2020-06-03:1,10.607418623251988
2020-06-04:1,13.690204367650495
2020-06-05:1,11.627180909772505
2020-06-06:1,9.080317640981889
2020-06-07:1,9.621771981567235
2020-06-08:1,9.136101154849314
2020-06-09:1,8.583979844369082
2020-06-10:1,9.001456097532639
2020-06-11:1,9.919020319742344
2020-06-12:1,11.45426935913622
2020-06-13:1,13.542237603594003
2020-06-14:1,14.938111958774698
2020-06-15:1,15.7380303435948
2020-06-16:1,17.019476938013668
2020-06-17:1,15.023174554376283
2020-06-18:1,18.380453453107748
2020-06-19:1,14.544944289558885
2020-06-20:1,12.112594658313284
2020-06-21:1,11.037816823625917
2020-06-22:1,9.654799342133174
2020-06-23:1,10.340608535090155
2020-06-24:1,11.179095479662351
2020-06-25:1,11.739717643588449
2020-06-26:1,14.480683165087981
2020-06-27:1,12.953820746230093
2020-06-28:1,12.485047019997964
2020-06-29:1,12.766819226011847
2020-06-30:1,10.154455797456535
2020-07-01:1,9.720689241313153
2020-07-02:1,11.602060232045744
2020-07-03:1,9.191033128918207
2020-07-04:1,10.214569846175777
2020-07-05:1,10.356493058258309
