Date:Delay,Count,Actual
2020-04-01:1,123.63524951304069,53
2020-04-02:1,78.52102067204434,55
2020-04-03:1,118.35395468770054,53
2020-04-04:1,116.63525042513263,29
2020-04-05:1,82.04789591910207,26
2020-04-06:1,71.64000637810483,37
2020-04-07:1,-12.216499737043279,25
2020-04-08:1,61.33337361972353,45
2020-04-09:1,96.20322335699808,34
2020-04-10:1,12.347512414635595,40
2020-04-11:1,66.32065926712785,35
2020-04-12:1,32.204115927018464,25
2020-04-13:1,49.19350609146521,20
2020-04-14:1,100.25474449494706,27
2020-04-15:1,3.0560969413343706,44
2020-04-16:1,15.539707941304165,14
2020-04-17:1,9.855606857173605,43
2020-04-18:1,47.19606975210844,29
2020-04-19:1,11.214544634036503,29
2020-04-20:1,587.224976420463,23
2020-04-21:1,100.24920909509166,25
2020-04-22:1,33.15422089617799,71
2020-04-23:1,61.25493635617135,29
2020-04-24:1,52.543770021955105,29
2020-04-25:1,56.9232740347321,95
2020-04-26:1,16.433056514914668,39
2020-04-27:1,28.45117235402783,11
2020-04-28:1,26.952392184473187,55
2020-04-29:1,19.212564221450197,34
2020-04-30:1,32.167302014831684,25
2020-05-01:1,23.311038834993166,33
2020-05-02:1,25.680471519229208,26
2020-05-03:1,34.26099226130552,34
2020-05-04:1,34.18316366098332,19
2020-05-05:1,25.554606032950517,8
2020-05-06:1,25.127295342352184,23
2020-05-07:1,12.2909173312811,33
2020-05-08:1,15.791991157044773,29
2020-05-09:1,2.4345340760624694,15
2020-05-10:1,11.334141369470505,9
2020-05-11:1,10.620816189063378,14
2020-05-12:1,1.3487909231746276,7
2020-05-13:1,10.663366533457125,16
2020-05-14:1,11.718054002257437,15
2020-05-15:1,20.853720331596982,15
2020-05-16:1,17.85780962734665,21
2020-05-17:1,1.3196010698764837,8
2020-05-18:1,2.645607641306487,8
2020-05-19:1,1.5976584777531606,2
2020-05-20:1,5.634210654320282,21
2020-05-21:1,4.956421447845289,12
2020-05-22:1,7.133992559577497,18
2020-05-23:1,-1.4670547657801531,10
2020-05-24:1,-3.7353996078142657,5
